script.sh  Fuzzy match found with pathname of script.sh.
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_1979.008.001.jpg!
Found exact match for: /Volumes/HADC_Repository/WordPress Images/Converted 1024 by 768 Metals/WCA_1979.013.001.jpg
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_1998.0001.001.jpg!
Found exact match for: /Volumes/HADC_Repository/WordPress Images/Converted_1024_768 Paintings/WCA_1981.0002.001.jpg
Found exact match for: /Volumes/HADC_Repository/WordPress Images/Converted 1024 by 768 Metals/WCA_1981.0009.001.jpg
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_1895.0009.001.jpg!
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_1995.003.0001.jpg!
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_1996.042.001.jpg!
Found exact match for: /Volumes/HADC_Repository/WordPress Images/Converted 1024 768 Flagss/WCA_1998.0066.001.jpg
WCA_1998.0082.001.jpg  Fuzzy match found with pathname of /Volumes/HADC_Repository/WordPress Images/Converted 1024 768 Flagss/WCA_1998.0082.001.jpg.
WCA_1998.0083.001.jpg  Fuzzy match found with pathname of /Volumes/HADC_Repository/WordPress Images/Converted 1024 768 Flagss/WCA_1998.0083.001.jpg.
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_0180.001.jpg!
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_1999.0032.001.jpg!
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_2003.0002.001.jpg!
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_2003.0003.001.jpg!
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_2003.0004.001.jpg!
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_2003.0005.001.jpg!
Found exact match for: /Volumes/HADC_Repository/WordPress Images/Converted 1024 768 Flagss/WCA_2006.0093.001.jpg
Found exact match for: /Volumes/HADC_Repository/
Found exact match for: /Volumes/HADC_Repository/WordPress Images/Converted 1024 by 768 Metals/WCA_2007.0227.001.jpg
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_2007.0261.001.jpg!
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_2007.0263.001.jpg!
Found exact match for: /Volumes/HADC_Repository/WordPress Images/Converted 1024 by 768 Metals/WCA_2007.0325.001.jpg
NO match of any kind found for pattern /Volumes/HADC_Repository/**/WCA_2009.0154.001.jpg!
